gender,race_ethnicity,parental_level_of_education,lunch,test_preparation,math_score,reading_score,writing_score
female,group C,master's degree,standard,completed,70,79,77
male,group C,master's degree,free/reduced,none,31,32,32
male,group C,associate's degree,free/reduced,completed,67,70,66
male,group D,some college,standard,none,44,54,50
female,group D,bachelor's degree,standard,none,49,54,55
female,group C,some high school,standard,none,63,66,67
male,group A,some college,free/reduced,completed,54,58,52
female,group C,high school,free/reduced,completed,52,58,58
male,group B,some high school,standard,completed,74,76,69
female,group A,associate's degree,free/reduced,none,30,29,30
male,group D,associate's degree,standard,none,51,50,51
female,group C,master's degree,free/reduced,none,56,50,48
male,group C,some college,standard,completed,44,49,48
male,group D,master's degree,standard,none,55,60,57
male,group C,associate's degree,free/reduced,completed,42,39,42
male,group A,associate's degree,free/reduced,none,33,31,31
male,group B,associate's degree,free/reduced,none,50,45,50
female,group A,some high school,free/reduced,completed,89,89,87
male,group D,high school,standard,none,33,35,38
male,group C,some high school,free/reduced,completed,62,62,54
male,group C,high school,standard,completed,61,64,71
female,group C,master's degree,standard,none,80,84,86
female,group D,associate's degree,standard,completed,62,65,64
male,group B,high school,standard,none,54,63,62
male,group C,master's degree,free/reduced,completed,64,67,62
male,group B,bachelor's degree,standard,completed,56,57,55
male,group A,bachelor's degree,standard,completed,76,84,78
male,group A,some high school,free/reduced,completed,85,88,92
male,group A,some college,standard,completed,91,88,92
male,group B,high school,standard,completed,44,43,35
male,group B,high school,free/reduced,completed,76,70,68
female,group D,associate's degree,free/reduced,completed,39,48,47
male,group D,bachelor's degree,free/reduced,none,70,68,71
female,group D,bachelor's degree,free/reduced,completed,51,55,60
female,group B,master's degree,free/reduced,none,38,50,47
female,group A,some college,free/reduced,none,54,60,58
female,group C,some high school,standard,none,72,73,71
female,group D,associate's degree,standard,none,55,59,57
male,group D,master's degree,standard,completed,39,41,48
male,group A,associate's degree,free/reduced,none,72,73,74
female,group C,bachelor's degree,free/reduced,completed,57,56,59
male,group C,some high school,standard,completed,53,61,55
female,group D,some college,free/reduced,completed,63,65,63
female,group C,master's degree,free/reduced,completed,54,51,50
male,group D,master's degree,standard,completed,76,76,72
female,group A,some high school,standard,completed,92,88,91
female,group A,bachelor's degree,free/reduced,none,32,38,35
male,group D,some high school,standard,completed,70,70,68
female,group B,high school,standard,none,51,51,57
female,group A,master's degree,standard,completed,67,62,66
female,group C,bachelor's degree,free/reduced,completed,62,64,70
female,group B,associate's degree,free/reduced,completed,46,42,40
female,group A,master's degree,standard,completed,75,79,73
male,group D,master's degree,standard,none,65,71,72
male,group C,associate's degree,standard,completed,87,84,86
male,group B,some college,standard,completed,84,83,85
female,group A,some college,free/reduced,none,31,32,31
female,group A,master's degree,free/reduced,completed,90,82,84
male,group B,some high school,standard,none,40,37,41
female,group C,associate's degree,free/reduced,none,51,49,50
female,group A,bachelor's degree,standard,completed,88,90,85
male,group B,bachelor's degree,standard,none,45,52,50
female,group D,some high school,standard,completed,61,61,66
male,group C,some high school,free/reduced,none,78,72,77
female,group C,some high school,free/reduced,none,41,34,42
male,group A,some college,free/reduced,none,77,82,76
female,group C,master's degree,free/reduced,completed,47,48,50
female,group D,master's degree,free/reduced,none,64,64,70
male,group C,some college,standard,completed,66,66,59
female,group C,associate's degree,standard,none,79,79,83
male,group B,some college,standard,completed,73,69,70
female,group D,bachelor's degree,free/reduced,completed,81,83,84
male,group A,bachelor's degree,free/reduced,completed,34,44,34
male,group C,high school,standard,completed,89,88,93
female,group A,high school,free/reduced,completed,73,77,69
male,group B,high school,standard,completed,82,78,77
female,group A,associate's degree,free/reduced,completed,76,78,75
female,group A,some college,standard,none,81,84,88
male,group D,some college,standard,none,36,39,40
male,group A,some high school,free/reduced,none,75,81,74
male,group A,high school,standard,none,76,80,77
male,group D,bachelor's degree,free/reduced,none,77,78,81
male,group C,master's degree,standard,completed,65,76,72
male,group D,master's degree,standard,none,53,50,50
female,group D,bachelor's degree,free/reduced,completed,57,59,65
